Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m Found log directory outside of given root_logdir, dropping given root_logdir for event file in C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\ppo_wandb_logs\ppo_wandb_11
Logging to C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\ppo_wandb_logs\ppo_wandb_11
Episode Reward: -16.443059 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -20.672357 | Episode Length: 29 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -19.492228 | Episode Length: 23 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -25.529336 | Episode Length: 39 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -33.551203 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -23.261571 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -22.043449 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -15.690352 | Episode Length: 15 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
Episode Reward: -15.258564 | Episode Length: 15 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -18.5951 | Episode Length: 30 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
Episode Reward: -20.575244 | Episode Length: 31 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -23.366513 | Episode Length: 35 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 6           |
|    time_elapsed         | 2533        |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013063008 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | -0.0914     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00137     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.136       |
|    value_loss           | 0.0479      |
-----------------------------------------
Episode Reward: -20.941978 | Episode Length: 34 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -16.119937 | Episode Length: 17 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -17.147939 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -19.452851 | Episode Length: 30 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -17.535522 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -22.264104 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -18.329864 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -30.052278 | Episode Length: 39 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -25.251863 | Episode Length: 36 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -32.191893 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -29.687043 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -24.99934 | Episode Length: 34 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -32.37549 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -14.768582 | Episode Length: 23 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -18.615958 | Episode Length: 21 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -24.822597 | Episode Length: 33 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.5))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 7           |
|    time_elapsed         | 2850        |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.017809767 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00169    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.136       |
|    value_loss           | 0.0321      |
-----------------------------------------
Episode Reward: -20.032424 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -12.408894 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
Episode Reward: -15.250345 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
Episode Reward: -19.831392 | Episode Length: 30 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -23.081778 | Episode Length: 29 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -27.478643 | Episode Length: 35 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -28.446916 | Episode Length: 46 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -20.356568 | Episode Length: 23 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -37.98984 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -17.350902 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -20.25004 | Episode Length: 24 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -38.887985 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -36.278567 | Episode Length: 51 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\env\hemorrhage_env.py:239: RuntimeWarning: invalid value encountered in scalar divide
  self.dilution_ratio = min(self.V_cryst / self.prev_obs["BloodVolume"], 1)
Eval num_timesteps=4096, episode_reward=nan +/- nan
Episode length: 25.40 +/- 12.24
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 25.4        |
|    mean_reward          | nan         |
| time/                   |             |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.022352532 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.137       |
|    value_loss           | 0.0226      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.1     |
|    ep_rew_mean     | -24.2    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 8        |
|    time_elapsed    | 3605     |
|    total_timesteps | 4096     |
---------------------------------
Episode Reward: -10.043098 | Episode Length: 40 | Episode Outcome: stabilization | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -24.220241 | Episode Length: 29 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -31.711983 | Episode Length: 46 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -38.837357 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -21.140095 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -19.094919 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -16.606317 | Episode Length: 25 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -15.709428 | Episode Length: 16 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -13.415687 | Episode Length: 45 | Episode Outcome: stabilization | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -38.089416 | Episode Length: 61 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -32.119403 | Episode Length: 45 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
Episode Reward: -37.158061 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 9           |
|    time_elapsed         | 3893        |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014875043 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.137       |
|    value_loss           | 0.0208      |
-----------------------------------------
Episode Reward: -25.555573 | Episode Length: 35 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -17.198684 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -26.069326 | Episode Length: 44 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -22.703144 | Episode Length: 37 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -32.584647 | Episode Length: 48 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -37.05013 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -18.966215 | Episode Length: 21 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -23.884489 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -32.233279 | Episode Length: 45 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -23.691335 | Episode Length: 30 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -18.728351 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -11.74687 | Episode Length: 8 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -31.723871 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -19.547933 | Episode Length: 24 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.8))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 10          |
|    time_elapsed         | 4212        |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012659945 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.137       |
|    value_loss           | 0.0362      |
-----------------------------------------
Episode Reward: -17.4985 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -32.715539 | Episode Length: 50 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -29.779428 | Episode Length: 47 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -24.695893 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -16.988743 | Episode Length: 27 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -25.65899 | Episode Length: 40 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.5))
Episode Reward: -19.11596 | Episode Length: 21 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -35.61308 | Episode Length: 59 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -21.863457 | Episode Length: 28 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -22.748881 | Episode Length: 33 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -31.603489 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -31.495798 | Episode Length: 53 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -21.695136 | Episode Length: 28 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 11         |
|    time_elapsed         | 4538       |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.01787273 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00966   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.137      |
|    value_loss           | 0.0177     |
----------------------------------------
Episode Reward: -33.608427 | Episode Length: 44 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -26.748397 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -35.81593 | Episode Length: 60 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -26.88292 | Episode Length: 37 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
Episode Reward: -22.809925 | Episode Length: 28 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -15.975066 | Episode Length: 16 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -19.03623 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -20.229168 | Episode Length: 39 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.6))
Episode Reward: -17.292909 | Episode Length: 18 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.15))
Episode Reward: -33.763677 | Episode Length: 49 | Episode Outcome: failed to advance | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -31.749183 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('spleen', np.float64(0.7))
Episode Reward: -26.416277 | Episode Length: 52 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.1))
