Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m Found log directory outside of given root_logdir, dropping given root_logdir for event file in C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\rppo_wandb_logs\rppo_wandb_highsev_3
Logging to C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\rppo_wandb_logs\rppo_wandb_highsev_3
Episode Reward: -32.210032 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
|    ep_len_mean     | 28.8     |
|    ep_rew_mean     | -36.2    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 2        |
|    time_elapsed    | 1448     |
|    total_timesteps | 2048     |
---------------------------------
Episode Reward: -54.737639 | Episode Length: 44 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -49.26598 | Episode Length: 33 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -28.18037 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -37.693353 | Episode Length: 51 | Episode Outcome: stabilization | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -20.746329 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -50.751934 | Episode Length: 53 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -54.533246 | Episode Length: 36 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -40.164464 | Episode Length: 36 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -8.345065 | Episode Length: 10 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -36.538927 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.393138 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -25.487227 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -54.180633 | Episode Length: 44 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -56.714604 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -40.085497 | Episode Length: 29 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -21.257847 | Episode Length: 15 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -24.496503 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -52.725658 | Episode Length: 60 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -34.493088 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -45.472613 | Episode Length: 30 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -28.53777 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -10.488615 | Episode Length: 23 | Episode Outcome: stabilization | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -41.969161 | Episode Length: 32 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -33.656931 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -25.357238 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -70.278041 | Episode Length: 47 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -96.11985 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -33.943862 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -51.202505 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 3           |
|    time_elapsed         | 2090        |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.004036648 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 2.71        |
|    value_loss           | 0.246       |
-----------------------------------------
Episode Reward: -67.82559 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -33.25252 | Episode Length: 27 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -34.896043 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -16.397628 | Episode Length: 13 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -75.559892 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -77.447379 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -42.8635 | Episode Length: 26 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.324573 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -33.978426 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -27.440026 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -6.173586 | Episode Length: 31 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -37.588645 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -22.531273 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -23.00391 | Episode Length: 25 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -43.870958 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -96.460661 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -33.670479 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -34.186701 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -23.634356 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -37.131523 | Episode Length: 25 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -23.002613 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -12.243378 | Episode Length: 9 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -32.505798 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -63.405394 | Episode Length: 39 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -47.334385 | Episode Length: 40 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -32.434939 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -29.851099 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -49.101827 | Episode Length: 35 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -34.668665 | Episode Length: 37 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -19.77835 | Episode Length: 31 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -21.889647 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.363746 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -97.061219 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -33.7055 | Episode Length: 22 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -55.202195 | Episode Length: 40 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -22.87212 | Episode Length: 23 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -31.202525 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\env\hemorrhage_env.py:243: RuntimeWarning: invalid value encountered in scalar divide
  self.dilution_ratio = min(self.V_cryst / self.prev_obs["BloodVolume"], 1)
Eval num_timesteps=4096, episode_reward=nan +/- nan
Episode length: 18.40 +/- 11.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 18.4       |
|    mean_reward          | nan        |
| time/                   |            |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01312844 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.3        |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00856   |
|    std                  | 2.71       |
|    value_loss           | 0.192      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30.7     |
|    ep_rew_mean     | -38.6    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 4        |
|    time_elapsed    | 2965     |
|    total_timesteps | 4096     |
---------------------------------
Episode Reward: -27.926173 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -26.521717 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -16.590141 | Episode Length: 19 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -33.577771 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -29.989969 | Episode Length: 26 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -32.911618 | Episode Length: 34 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -24.380898 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -27.711924 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.632944 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.107999 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -22.301681 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -35.093123 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -31.066573 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -28.214764 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -34.342054 | Episode Length: 25 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -33.118175 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -36.267954 | Episode Length: 28 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -27.977982 | Episode Length: 29 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -97.408022 | Episode Length: 61 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -17.674298 | Episode Length: 20 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -34.881864 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -33.447558 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -16.992445 | Episode Length: 38 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -90.691703 | Episode Length: 62 | Episode Outcome: truncated | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -23.221998 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -33.734561 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -35.452993 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -22.798365 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -30.687985 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -11.345217 | Episode Length: 11 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -42.34839 | Episode Length: 27 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -21.00693 | Episode Length: 22 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -39.220221 | Episode Length: 26 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -27.279409 | Episode Length: 25 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -35.58609 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -21.192834 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -35.183677 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -31.091667 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -30.971972 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -11.968698 | Episode Length: 7 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 5           |
|    time_elapsed         | 3614        |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.013449946 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.3         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.012      |
|    std                  | 2.7         |
|    value_loss           | 0.18        |
-----------------------------------------
Episode Reward: -31.73737 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
Episode Reward: -20.514168 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -52.736693 | Episode Length: 40 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -57.313267 | Episode Length: 37 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -37.812359 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -28.035735 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -34.100884 | Episode Length: 36 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -60.737552 | Episode Length: 48 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -25.337247 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(0.9))
Episode Reward: -38.395249 | Episode Length: 27 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -36.130274 | Episode Length: 26 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -18.664874 | Episode Length: 16 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.4))
Episode Reward: -29.574708 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -24.349313 | Episode Length: 21 | Episode Outcome: failed to advance | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -28.977407 | Episode Length: 23 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -36.653796 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -54.012197 | Episode Length: 37 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -26.016771 | Episode Length: 24 | Episode Outcome: death (HR) | Hemorrhage: ('spleen', np.float64(1.0))
Episode Reward: -81.924651 | Episode Length: 57 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.3))
Episode Reward: -28.040561 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.2))
